kommune;segment;år;I alt;Ingen pendling;Indtil 5 km;5-10 km;10-20 km;20-30 km;30-40 km;40-50 km;Over 50 km
København;I alt;2022;446847;17111;169660;117233;56818;24628;18750;9365;33282
København;Mænd;2022;218975;10639;76305;55399;28910;12587;10027;5124;19984
København;Kvinder;2022;227872;6472;93355;61834;27908;12041;8723;4241;13298
Frederiksberg;I alt;2022;44634;2964;20401;9673;4890;2022;1313;794;2577
Frederiksberg;Mænd;2022;20716;1835;8718;4283;2362;1003;631;432;1452
Frederiksberg;Kvinder;2022;23918;1129;11683;5390;2528;1019;682;362;1125
Dragør;I alt;2022;3305;530;1102;640;504;193;66;56;214
Dragør;Mænd;2022;1692;340;471;273;264;125;44;39;136
Dragør;Kvinder;2022;1613;190;631;367;240;68;22;17;78
Tårnby;I alt;2022;25958;946;7067;5606;5581;2164;1128;900;2566
Tårnby;Mænd;2022;15371;650;3439;3067;3499;1465;787;618;1846
Tårnby;Kvinder;2022;10587;296;3628;2539;2082;699;341;282;720
Albertslund;I alt;2022;21632;587;3842;3741;6660;1899;1091;924;2888
Albertslund;Mænd;2022;14060;428;1863;2396;4331;1262;778;681;2321
Albertslund;Kvinder;2022;7572;159;1979;1345;2329;637;313;243;567
Ballerup;I alt;2022;49307;1029;6960;7332;19487;5967;1976;1527;5029
Ballerup;Mænd;2022;27996;714;3094;3891;11094;3418;1215;972;3598
Ballerup;Kvinder;2022;21311;315;3866;3441;8393;2549;761;555;1431
Brøndby;I alt;2022;27612;821;4341;6081;8056;2495;1372;1008;3438
Brøndby;Mænd;2022;17294;606;2105;3416;5239;1602;940;735;2651
Brøndby;Kvinder;2022;10318;215;2236;2665;2817;893;432;273;787
Gentofte;I alt;2022;44392;3458;10871;12392;9547;2925;1943;795;2461
Gentofte;Mænd;2022;21509;1984;4662;5743;4718;1461;960;427;1554
Gentofte;Kvinder;2022;22883;1474;6209;6649;4829;1464;983;368;907
Gladsaxe;I alt;2022;47765;1719;10036;12526;12354;3778;2242;1245;3865
Gladsaxe;Mænd;2022;26434;1154;4650;6650;6903;2201;1355;797;2724
Gladsaxe;Kvinder;2022;21331;565;5386;5876;5451;1577;887;448;1141
Glostrup;I alt;2022;20652;490;3529;5004;6019;1810;1076;681;2043
Glostrup;Mænd;2022;11016;362;1459;2496;3171;930;626;436;1536
Glostrup;Kvinder;2022;9636;128;2070;2508;2848;880;450;245;507
Herlev;I alt;2022;24377;637;4846;6367;6685;2133;943;670;2096
Herlev;Mænd;2022;11974;463;1977;2904;3274;1041;541;409;1365
Herlev;Kvinder;2022;12403;174;2869;3463;3411;1092;402;261;731
Hvidovre;I alt;2022;31512;1230;6891;6586;8644;2226;1360;939;3636
Hvidovre;Mænd;2022;17917;892;2694;3315;5271;1347;904;664;2830
Hvidovre;Kvinder;2022;13595;338;4197;3271;3373;879;456;275;806
Høje-Taastrup;I alt;2022;40391;1317;5790;4386;11428;8058;2507;1993;4912
Høje-Taastrup;Mænd;2022;23006;940;2548;2202;6301;4832;1575;1278;3330
Høje-Taastrup;Kvinder;2022;17385;377;3242;2184;5127;3226;932;715;1582
Ishøj;I alt;2022;10015;569;2516;1561;2498;1265;293;439;874
Ishøj;Mænd;2022;6095;416;1107;896;1574;871;198;320;713
Ishøj;Kvinder;2022;3920;153;1409;665;924;394;95;119;161
Lyngby-Taarbæk;I alt;2022;38085;1777;8007;6917;13095;3435;1829;676;2349
Lyngby-Taarbæk;Mænd;2022;20418;1069;3820;3492;7131;1922;1041;387;1556
Lyngby-Taarbæk;Kvinder;2022;17667;708;4187;3425;5964;1513;788;289;793
Rødovre;I alt;2022;17931;950;5504;4760;3156;1076;602;401;1482
Rødovre;Mænd;2022;10141;679;2442;2541;1996;685;398;287;1113
Rødovre;Kvinder;2022;7790;271;3062;2219;1160;391;204;114;369
Vallensbæk;I alt;2022;5784;408;1405;1043;1555;487;210;171;505
Vallensbæk;Mænd;2022;2853;287;488;443;817;250;115;99;354
Vallensbæk;Kvinder;2022;2931;121;917;600;738;237;95;72;151
Allerød;I alt;2022;15173;806;2440;1533;3549;3927;1584;206;1128
Allerød;Mænd;2022;8580;518;1078;760;1911;2289;1001;140;883
Allerød;Kvinder;2022;6593;288;1362;773;1638;1638;583;66;245
Egedal;I alt;2022;12739;1506;3232;1529;2957;2213;610;247;445
Egedal;Mænd;2022;6609;1020;1355;663;1430;1282;368;166;325
Egedal;Kvinder;2022;6130;486;1877;866;1527;931;242;81;120
Fredensborg;I alt;2022;14038;1695;3096;2116;2924;1604;1738;344;521
Fredensborg;Mænd;2022;6590;1047;1286;894;1209;750;889;187;328
Fredensborg;Kvinder;2022;7448;648;1810;1222;1715;854;849;157;193
Frederikssund;I alt;2022;16737;1717;4354;2428;3062;1887;1707;876;706
Frederikssund;Mænd;2022;8819;1206;1906;1064;1394;1002;1070;612;565
Frederikssund;Kvinder;2022;7918;511;2448;1364;1668;885;637;264;141
Furesø;I alt;2022;15032;1284;3764;2085;3975;2201;678;222;823
Furesø;Mænd;2022;7803;829;1588;870;2103;1285;386;146;596
Furesø;Kvinder;2022;7229;455;2176;1215;1872;916;292;76;227
Gribskov;I alt;2022;13365;2245;3149;2129;2465;1310;508;573;986
Gribskov;Mænd;2022;7036;1499;1491;908;1142;684;287;347;678
Gribskov;Kvinder;2022;6329;746;1658;1221;1323;626;221;226;308
Halsnæs;I alt;2022;9824;1123;3449;1335;1692;763;408;371;683
Halsnæs;Mænd;2022;5015;751;1639;630;759;366;222;212;436
Halsnæs;Kvinder;2022;4809;372;1810;705;933;397;186;159;247
Helsingør;I alt;2022;23972;2408;8536;3879;2998;1723;1410;1707;1311
Helsingør;Mænd;2022;11971;1543;3741;1904;1407;866;774;943;793
Helsingør;Kvinder;2022;12001;865;4795;1975;1591;857;636;764;518
Hillerød;I alt;2022;35271;1888;7275;3554;7424;7770;5014;1032;1314
Hillerød;Mænd;2022;16989;1246;3125;1541;3207;3663;2660;648;899
Hillerød;Kvinder;2022;18282;642;4150;2013;4217;4107;2354;384;415
Hørsholm;I alt;2022;10251;1087;2686;1018;2074;1996;730;160;500
Hørsholm;Mænd;2022;4918;635;1076;431;916;1039;418;86;317
Hørsholm;Kvinder;2022;5333;452;1610;587;1158;957;312;74;183
Rudersdal;I alt;2022;28168;2481;4426;3747;7750;5701;1630;629;1804
Rudersdal;Mænd;2022;14581;1500;1979;1607;3910;3113;923;357;1192
Rudersdal;Kvinder;2022;13587;981;2447;2140;3840;2588;707;272;612
Bornholm;I alt;2022;17429;1617;6436;2382;3307;2292;482;3;910
Bornholm;Mænd;2022;9126;1110;3066;1202;1703;1189;233;2;621
Bornholm;Kvinder;2022;8303;507;3370;1180;1604;1103;249;1;289
Christiansø;I alt;2022;38;11;24;0;0;0;2;0;1
Christiansø;Mænd;2022;20;6;13;0;0;0;0;0;1
Christiansø;Kvinder;2022;18;5;11;0;0;0;2;0;0
Greve;I alt;2022;19852;1538;4368;2876;3719;3315;1093;836;2107
Greve;Mænd;2022;11396;1028;1829;1335;2112;2114;734;583;1661
Greve;Kvinder;2022;8456;510;2539;1541;1607;1201;359;253;446
Køge;I alt;2022;32186;1953;6758;4314;4941;5028;3614;2652;2926
Køge;Mænd;2022;17031;1373;3018;1904;2362;2687;2139;1595;1953
Køge;Kvinder;2022;15155;580;3740;2410;2579;2341;1475;1057;973
Lejre;I alt;2022;8742;1435;1445;1051;1826;1041;702;665;577
Lejre;Mænd;2022;4438;982;643;445;772;460;400;386;350
Lejre;Kvinder;2022;4304;453;802;606;1054;581;302;279;227
Roskilde;I alt;2022;46184;2823;11683;4048;7919;7446;6271;1972;4022
Roskilde;Mænd;2022;22662;1885;4728;1841;3550;3788;3289;1103;2478
Roskilde;Kvinder;2022;23522;938;6955;2207;4369;3658;2982;869;1544
Solrød;I alt;2022;6863;825;1775;784;1251;760;747;195;526
Solrød;Mænd;2022;3416;541;734;288;568;400;442;115;328
Solrød;Kvinder;2022;3447;284;1041;496;683;360;305;80;198
Faxe;I alt;2022;14081;1671;2940;1817;2322;2189;785;571;1786
Faxe;Mænd;2022;7483;1163;1357;846;1051;1069;420;340;1237
Faxe;Kvinder;2022;6598;508;1583;971;1271;1120;365;231;549
Guldborgsund;I alt;2022;24240;1988;7232;3100;4996;2607;1203;664;2450
Guldborgsund;Mænd;2022;12160;1445;3314;1479;2384;1277;588;335;1338
Guldborgsund;Kvinder;2022;12080;543;3918;1621;2612;1330;615;329;1112
Holbæk;I alt;2022;30373;2749;8484;3234;5469;3664;2150;1510;3113
Holbæk;Mænd;2022;14553;1886;3592;1433;2413;1623;1022;790;1794
Holbæk;Kvinder;2022;15820;863;4892;1801;3056;2041;1128;720;1319
Kalundborg;I alt;2022;21654;1642;5736;3547;3322;2085;1820;1091;2411
Kalundborg;Mænd;2022;11705;1187;2679;1898;1625;1082;1027;649;1558
Kalundborg;Kvinder;2022;9949;455;3057;1649;1697;1003;793;442;853
Lolland;I alt;2022;16511;1229;4874;1610;3217;2155;1158;720;1548
Lolland;Mænd;2022;8627;913;2374;781;1508;1051;595;404;1001
Lolland;Kvinder;2022;7884;316;2500;829;1709;1104;563;316;547
Næstved;I alt;2022;33054;2713;11341;4733;5123;2902;1890;1006;3346
Næstved;Mænd;2022;16111;1884;4977;2157;2318;1408;905;528;1934
Næstved;Kvinder;2022;16943;829;6364;2576;2805;1494;985;478;1412
Odsherred;I alt;2022;11995;1526;2554;1986;2396;1346;644;282;1261
Odsherred;Mænd;2022;6067;1070;1218;875;1053;622;282;149;798
Odsherred;Kvinder;2022;5928;456;1336;1111;1343;724;362;133;463
Ringsted;I alt;2022;18423;1232;4992;1397;2287;2773;2156;1078;2508
Ringsted;Mænd;2022;10336;852;2398;727;1116;1517;1264;712;1750
Ringsted;Kvinder;2022;8087;380;2594;670;1171;1256;892;366;758
Slagelse;I alt;2022;36405;2268;11401;3469;8090;2671;2273;1133;5100
Slagelse;Mænd;2022;18092;1613;4973;1665;3683;1239;1046;585;3288
Slagelse;Kvinder;2022;18313;655;6428;1804;4407;1432;1227;548;1812
Sorø;I alt;2022;12631;1215;2583;1219;2777;1607;1298;532;1400
Sorø;Mænd;2022;6423;868;1094;543;1275;757;680;290;916
Sorø;Kvinder;2022;6208;347;1489;676;1502;850;618;242;484
Stevns;I alt;2022;6507;1227;1336;1087;1244;489;264;293;567
Stevns;Mænd;2022;3361;858;592;500;520;202;143;171;375
Stevns;Kvinder;2022;3146;369;744;587;724;287;121;122;192
Vordingborg;I alt;2022;17371;1955;4350;1927;2982;2019;1507;609;2022
Vordingborg;Mænd;2022;8579;1326;2023;846;1254;883;723;295;1229
Vordingborg;Kvinder;2022;8792;629;2327;1081;1728;1136;784;314;793
Assens;I alt;2022;15859;1576;3626;2052;3750;2476;1114;529;736
Assens;Mænd;2022;8478;1117;1824;1024;1849;1244;600;320;500
Assens;Kvinder;2022;7381;459;1802;1028;1901;1232;514;209;236
Faaborg-Midtfyn;I alt;2022;19434;2111;4246;2591;4218;3705;1308;388;867
Faaborg-Midtfyn;Mænd;2022;10287;1464;2099;1249;2077;1835;706;234;623
Faaborg-Midtfyn;Kvinder;2022;9147;647;2147;1342;2141;1870;602;154;244
Kerteminde;I alt;2022;10293;969;2056;1724;3032;1192;417;267;636
Kerteminde;Mænd;2022;5900;623;1050;849;1725;692;267;188;506
Kerteminde;Kvinder;2022;4393;346;1006;875;1307;500;150;79;130
Langeland;I alt;2022;4583;581;1585;606;686;516;134;116;359
Langeland;Mænd;2022;2315;415;766;270;308;231;67;58;200
Langeland;Kvinder;2022;2268;166;819;336;378;285;67;58;159
Middelfart;I alt;2022;19463;1485;5021;2457;3232;1911;1661;1655;2041
Middelfart;Mænd;2022;10247;1010;2401;1095;1548;1029;892;938;1334
Middelfart;Kvinder;2022;9216;475;2620;1362;1684;882;769;717;707
Nordfyns;I alt;2022;10226;1385;2353;1492;2820;1108;437;169;462
Nordfyns;Mænd;2022;5504;987;1155;748;1384;564;254;102;310
Nordfyns;Kvinder;2022;4722;398;1198;744;1436;544;183;67;152
Nyborg;I alt;2022;11618;968;4017;1251;1939;1544;1042;295;562
Nyborg;Mænd;2022;5769;653;1818;640;863;745;536;161;353
Nyborg;Kvinder;2022;5849;315;2199;611;1076;799;506;134;209
Odense;I alt;2022;115516;4176;42027;25092;16908;9497;4563;3733;9520
Odense;Mænd;2022;58575;2754;18965;12462;8739;5051;2535;2024;6045
Odense;Kvinder;2022;56941;1422;23062;12630;8169;4446;2028;1709;3475
Svendborg;I alt;2022;24626;2039;9005;4101;3544;1742;1271;1802;1122
Svendborg;Mænd;2022;11855;1354;3976;1921;1641;796;567;898;702
Svendborg;Kvinder;2022;12771;685;5029;2180;1903;946;704;904;420
Ærø;I alt;2022;2418;358;958;296;515;110;61;20;100
Ærø;Mænd;2022;1191;224;467;111;233;56;32;16;52
Ærø;Kvinder;2022;1227;134;491;185;282;54;29;4;48
Billund;I alt;2022;20978;948;4827;1525;3290;2765;2466;1418;3739
Billund;Mænd;2022;11221;663;2469;726;1624;1402;1248;791;2298
Billund;Kvinder;2022;9757;285;2358;799;1666;1363;1218;627;1441
Esbjerg;I alt;2022;63384;2959;20222;14938;8333;5215;2729;1608;7380
Esbjerg;Mænd;2022;34067;2057;9968;7594;4257;2620;1388;828;5355
Esbjerg;Kvinder;2022;29317;902;10254;7344;4076;2595;1341;780;2025
Fanø;I alt;2022;1170;167;614;140;130;31;19;7;62
Fanø;Mænd;2022;500;92;260;47;55;11;6;5;24
Fanø;Kvinder;2022;670;75;354;93;75;20;13;2;38
Fredericia;I alt;2022;30449;1103;8834;4485;4186;3336;1345;1675;5485
Fredericia;Mænd;2022;17977;746;4309;2419;2380;2014;843;1164;4102
Fredericia;Kvinder;2022;12472;357;4525;2066;1806;1322;502;511;1383
Haderslev;I alt;2022;23768;1829;6661;3358;4424;2717;1523;781;2475
Haderslev;Mænd;2022;12518;1287;3077;1741;2092;1371;829;465;1656
Haderslev;Kvinder;2022;11250;542;3584;1617;2332;1346;694;316;819
Kolding;I alt;2022;56984;2808;16085;7773;8343;7958;3672;1864;8481
Kolding;Mænd;2022;30668;1902;7452;4006;4153;4151;2063;1139;5802
Kolding;Kvinder;2022;26316;906;8633;3767;4190;3807;1609;725;2679
Sønderborg;I alt;2022;33856;1764;11451;5663;7568;3821;1168;406;2015
Sønderborg;Mænd;2022;17888;1231;5482;2878;4054;2096;624;233;1290
Sønderborg;Kvinder;2022;15968;533;5969;2785;3514;1725;544;173;725
Tønder;I alt;2022;16618;1782;4831;1732;3305;1918;1057;677;1316
Tønder;Mænd;2022;8551;1276;2479;847;1583;889;458;314;705
Tønder;Kvinder;2022;8067;506;2352;885;1722;1029;599;363;611
Varde;I alt;2022;22678;2240;6011;2413;5008;3425;1249;609;1723
Varde;Mænd;2022;12423;1543;3054;1286;2620;1692;658;345;1225
Varde;Kvinder;2022;10255;697;2957;1127;2388;1733;591;264;498
Vejen;I alt;2022;21121;1842;5192;2599;3627;2456;1830;1412;2163
Vejen;Mænd;2022;12061;1316;2777;1340;1827;1323;1072;843;1563
Vejen;Kvinder;2022;9060;526;2415;1259;1800;1133;758;569;600
Vejle;I alt;2022;59906;3868;16318;8198;10379;8056;3427;1747;7913
Vejle;Mænd;2022;31133;2620;7400;4134;4849;3982;1872;1007;5269
Vejle;Kvinder;2022;28773;1248;8918;4064;5530;4074;1555;740;2644
Aabenraa;I alt;2022;30408;1955;6907;4489;4951;4880;2890;1195;3141
Aabenraa;Mænd;2022;15819;1388;3423;2168;2472;2397;1384;585;2002
Aabenraa;Kvinder;2022;14589;567;3484;2321;2479;2483;1506;610;1139
Favrskov;I alt;2022;20910;1884;4355;2104;4480;3992;1604;750;1741
Favrskov;Mænd;2022;11286;1355;1989;1094;2274;1976;941;438;1219
Favrskov;Kvinder;2022;9624;529;2366;1010;2206;2016;663;312;522
Hedensted;I alt;2022;23020;2014;5048;2638;6546;2591;1040;756;2387
Hedensted;Mænd;2022;13389;1443;2673;1437;3655;1385;637;470;1689
Hedensted;Kvinder;2022;9631;571;2375;1201;2891;1206;403;286;698
Horsens;I alt;2022;48657;2434;16852;7801;6961;4581;2855;3154;4019
Horsens;Mænd;2022;25592;1667;7792;4155;3438;2320;1570;1782;2868
Horsens;Kvinder;2022;23065;767;9060;3646;3523;2261;1285;1372;1151
Norddjurs;I alt;2022;15753;1429;5549;1726;2710;1445;926;506;1462
Norddjurs;Mænd;2022;8261;1047;2783;826;1331;696;428;253;897
Norddjurs;Kvinder;2022;7492;382;2766;900;1379;749;498;253;565
Odder;I alt;2022;8259;907;2907;1251;1284;1075;282;131;422
Odder;Mænd;2022;4129;596;1289;563;628;550;149;86;268
Odder;Kvinder;2022;4130;311;1618;688;656;525;133;45;154
Randers;I alt;2022;43518;2562;15925;7185;5994;3407;3761;1697;2987
Randers;Mænd;2022;21568;1811;6924;3472;2841;1667;1955;957;1941
Randers;Kvinder;2022;21950;751;9001;3713;3153;1740;1806;740;1046
Samsø;I alt;2022;1734;277;808;266;124;14;18;15;212
Samsø;Mænd;2022;934;176;386;145;72;10;10;9;126
Samsø;Kvinder;2022;800;101;422;121;52;4;8;6;86
Silkeborg;I alt;2022;44304;3268;13825;6743;6760;3691;2984;3528;3505
Silkeborg;Mænd;2022;23202;2228;6404;3189;3298;1885;1727;2076;2395
Silkeborg;Kvinder;2022;21102;1040;7421;3554;3462;1806;1257;1452;1110
Skanderborg;I alt;2022;29865;2219;6581;3256;6641;5366;2293;950;2559
Skanderborg;Mænd;2022;16242;1491;3044;1607;3414;2929;1303;628;1826
Skanderborg;Kvinder;2022;13623;728;3537;1649;3227;2437;990;322;733
Syddjurs;I alt;2022;15162;2087;3550;1595;2891;2106;1494;537;902
Syddjurs;Mænd;2022;7595;1434;1664;706;1267;994;683;278;569
Syddjurs;Kvinder;2022;7567;653;1886;889;1624;1112;811;259;333
Aarhus;I alt;2022;225052;8119;76092;42699;33498;17110;12574;11330;23630
Aarhus;Mænd;2022;118072;5373;35909;20664;16860;9084;7337;6782;16063
Aarhus;Kvinder;2022;106980;2746;40183;22035;16638;8026;5237;4548;7567
Herning;I alt;2022;52558;2852;16009;7034;7440;4622;5034;3089;6478
Herning;Mænd;2022;27587;2031;7696;3722;3954;2384;2229;1562;4009
Herning;Kvinder;2022;24971;821;8313;3312;3486;2238;2805;1527;2469
Holstebro;I alt;2022;29715;1818;11183;3704;4599;2625;2241;971;2574
Holstebro;Mænd;2022;16035;1262;5512;1982;2424;1398;1166;549;1742
Holstebro;Kvinder;2022;13680;556;5671;1722;2175;1227;1075;422;832
Ikast-Brande;I alt;2022;24509;1452;5470;1715;4453;3857;1862;1709;3991
Ikast-Brande;Mænd;2022;13373;1025;2853;909;2110;1863;987;1035;2591
Ikast-Brande;Kvinder;2022;11136;427;2617;806;2343;1994;875;674;1400
Lemvig;I alt;2022;9155;791;3059;1224;1591;1132;535;176;647
Lemvig;Mænd;2022;4990;583;1584;678;779;579;272;95;420
Lemvig;Kvinder;2022;4165;208;1475;546;812;553;263;81;227
Ringkøbing-Skjern;I alt;2022;31290;2278;9259;2937;5467;4310;1894;2095;3050
Ringkøbing-Skjern;Mænd;2022;17402;1642;4821;1581;2799;2192;1034;1235;2098
Ringkøbing-Skjern;Kvinder;2022;13888;636;4438;1356;2668;2118;860;860;952
Skive;I alt;2022;22148;1576;6683;3353;4258;2048;1422;619;2189
Skive;Mænd;2022;12575;1152;3359;1819;2157;1156;855;408;1669
Skive;Kvinder;2022;9573;424;3324;1534;2101;892;567;211;520
Struer;I alt;2022;8396;700;3144;879;1573;770;479;219;632
Struer;Mænd;2022;4417;512;1522;435;776;365;241;115;451
Struer;Kvinder;2022;3979;188;1622;444;797;405;238;104;181
Viborg;I alt;2022;52055;3481;15639;5911;7810;6499;3685;2703;6327
Viborg;Mænd;2022;27387;2488;7401;2948;3816;3254;1858;1549;4073
Viborg;Kvinder;2022;24668;993;8238;2963;3994;3245;1827;1154;2254
Brønderslev;I alt;2022;13697;1277;3685;1520;2344;2693;1359;381;438
Brønderslev;Mænd;2022;6935;945;1739;722;1099;1298;656;188;288
Brønderslev;Kvinder;2022;6762;332;1946;798;1245;1395;703;193;150
Frederikshavn;I alt;2022;27447;1578;11396;2639;3830;1876;1685;1252;3191
Frederikshavn;Mænd;2022;15118;1151;5667;1355;1965;984;982;750;2264
Frederikshavn;Kvinder;2022;12329;427;5729;1284;1865;892;703;502;927
Hjørring;I alt;2022;31279;2377;10429;2946;6730;2693;2013;1707;2384
Hjørring;Mænd;2022;15688;1743;4857;1546;3166;1234;983;847;1312
Hjørring;Kvinder;2022;15591;634;5572;1400;3564;1459;1030;860;1072
Jammerbugt;I alt;2022;14551;1647;3720;1927;2685;1737;1285;563;987
Jammerbugt;Mænd;2022;7457;1199;1824;903;1168;813;607;297;646
Jammerbugt;Kvinder;2022;7094;448;1896;1024;1517;924;678;266;341
Læsø;I alt;2022;783;153;314;119;95;1;14;18;69
Læsø;Mænd;2022;416;99;156;51;40;1;9;13;47
Læsø;Kvinder;2022;367;54;158;68;55;0;5;5;22
Mariagerfjord;I alt;2022;21742;1704;5518;2240;3923;2918;1720;1481;2238
Mariagerfjord;Mænd;2022;11979;1237;2859;1166;1871;1507;957;842;1540
Mariagerfjord;Kvinder;2022;9763;467;2659;1074;2052;1411;763;639;698
Morsø;I alt;2022;9779;838;3103;1484;1978;927;729;142;578
Morsø;Mænd;2022;5391;641;1486;854;1000;532;388;85;405
Morsø;Kvinder;2022;4388;197;1617;630;978;395;341;57;173
Rebild;I alt;2022;12637;1265;2520;1357;2632;2536;820;517;990
Rebild;Mænd;2022;7040;901;1259;652;1356;1321;496;323;732
Rebild;Kvinder;2022;5597;364;1261;705;1276;1215;324;194;258
Thisted;I alt;2022;22203;1899;7223;3104;3777;2549;1462;492;1697
Thisted;Mænd;2022;11964;1408;3692;1617;1883;1252;785;279;1048
Thisted;Kvinder;2022;10239;491;3531;1487;1894;1297;677;213;649
Vesthimmerlands;I alt;2022;18109;1487;4437;2408;3449;2231;1007;1499;1591
Vesthimmerlands;Mænd;2022;10021;1111;2342;1236;1697;1118;555;887;1075
Vesthimmerlands;Kvinder;2022;8088;376;2095;1172;1752;1113;452;612;516
Aalborg;I alt;2022;121279;4851;42379;21612;18417;12736;6412;3904;10968
Aalborg;Mænd;2022;64191;3387;20014;11556;9295;6777;3608;2238;7316
Aalborg;Kvinder;2022;57088;1464;22365;10056;9122;5959;2804;1666;3652